date,address,type,WAT,Confidence,risk_level,risk_description
2023-10-19,0x1e2b832edd325e85eac987d3e6a95861f6280c46,Top_TVL_Risky_Pool,2,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""scam"",""value"":""The contract has some scam features such as Ponzi, Honeypot or fake token, please be careful of scam risk.""},{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""}]"
2023-10-19,0xaef0a177c8c329cbc8508292bb7e06c00786bbfc,Top_TVL_Risky_Pool,2,70,4,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0xaef0a177c8c329cbc8508292bb7e06c00786bbfc""}]"
2023-10-19,0xe96a53af382c669848a87d42df3af6e08c34fa5e,Top_TVL_Risky_Pool,2,70,4,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0xe96a53af382c669848a87d42df3af6e08c34fa5e""}]"
2023-10-19,0x90a1e4bbade88366dc44436535f1571d95e666c7,Top_TVL_Risky_Pool,2,80,5,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x90a1e4bbade88366dc44436535f1571d95e666c7""}]"
2023-10-19,0x9eeddb9da3bcbfdcfbf075441a9e14c6a8899999,Top_TVL_Risky_Pool,2,70,4,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""}]"
2023-10-19,0x80fb0ff63b89ccdaed3f6198ad86898845681c89,Top_TVL_Risky_Pool,2,70,4,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/detail/miracle-venture-capital-club""}]"
2023-10-19,0x83a86adf1a7c56e77d36d585b808052e0a2aad0e,Top_TVL_Risky_Pool,2,70,4,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x83a86adf1a7c56e77d36d585b808052e0a2aad0e""}]"
2023-10-19,0xd53e4d6187244319fbbcb2e8e9209d646428d9b7,Top_TVL_Risky_Pool,2,70,4,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""}]"
2023-10-19,0xd8f61cdeca41def1a7923f308a042f678109f54b,Top_TVL_Risky_Pool,2,70,4,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0xd8f61cdeca41def1a7923f308a042f678109f54b""}]"
2023-10-19,0x1e653794a6849bc8a78be50c4d48981afad6359d,Top_TVL_Risky_Pool,2,70,4,"[{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x1e653794a6849bc8a78be50c4d48981afad6359d""}]"
2023-10-19,0xb26d2d67c7652f361b73552310da5753041b3867,Top_TVL_Risky_Pool,2,80,5,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""}]"
2023-10-19,0x6710d8658094d1f02276b677345078f816bdb8f3,Top_TVL_Risky_Pool,2,70,4,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x6710d8658094d1f02276b677345078f816bdb8f3""}]"
2023-10-19,0x2266362f414bf2476c5465dc2ea953fe2a99ae1c,Top_TVL_Risky_Pool,2,70,4,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x2266362f414bf2476c5465dc2ea953fe2a99ae1c""}]"
2023-10-19,0xe6884e29ffe5c6f68f4958cf201b0e308f982ac9,Top_TVL_Risky_Pool,2,70,4,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0xe6884e29ffe5c6f68f4958cf201b0e308f982ac9""}]"
2023-10-19,0x38140f5530c56f3813234c88ae6ee5c3643969c3,Top_TVL_Risky_Pool,2,70,4,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x38140f5530c56f3813234c88ae6ee5c3643969c3""}]"
2023-10-19,0x1b391f9d0fffa86a6088a73ac4ac28d12c9ccfbd,Top_TVL_Risky_Pool,2,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""scam"",""value"":""The contract has some scam features such as Ponzi, Honeypot or fake token, please be careful of scam risk.""}]"
2023-10-19,0xddd9d7d280c78b564c55beb26562e367d4b9bd8a,Top_TVL_Risky_Pool,2,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""scam"",""value"":""The contract has some scam features such as Ponzi, Honeypot or fake token, please be careful of scam risk.""}]"
2023-10-19,0x079c84ce97c72c79e7402d4383c6b2d25e51a426,Top_TVL_Risky_Pool,2,70,4,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x079c84ce97c72c79e7402d4383c6b2d25e51a426""}]"
2023-10-19,0x545f90dc35ca1e6129f1fed354b3e2df12034261,Top_TVL_Risky_Pool,1,70,4,"[{""name"":""scam"",""value"":""The contract has some scam features such as Ponzi, Honeypot or fake token, please be careful of scam risk.""},{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""}]"
2023-10-19,0xf29cccc3460506e8f9bc038d4716c05b76b0441e,Top_TVL_Risky_Pool,1,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""}]"
2023-10-19,0x4c48cca6153db911002f965d22fdefcd95f33be9,Top_TVL_Risky_Pool,1,70,4,{}
2023-10-19,0x51e1391fe0b4db6bf487938ba388da60ceb8b200,Top_TVL_Risky_Pool,1,70,4,"[{""name"":""scam"",""value"":""The contract has some scam features such as Ponzi, Honeypot or fake token, please be careful of scam risk.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x51e1391fe0b4db6bf487938ba388da60ceb8b200""}]"
2023-10-19,0x8ea93d00cc6252e2bd02a34782487eed65738152,Top_TVL_Risky_Pool,1,70,4,"[{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/detail/spherium-finance""}]"
2023-10-19,0x25abc9a43b172fa24eb4208b93af2a5faac08181,Top_TVL_Risky_Pool,1,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""backdoor-function"",""value"":""The contract contains some backdoor function which could mean the owner has some potentially malicious intent, please be careful of rugpull risk.""},{""name"":""scam"",""value"":""The contract has some scam features such as Ponzi, Honeypot or fake token, please be careful of scam risk.""},{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""}]"
2023-10-19,0xc75aa1fa199eac5adabc832ea4522cff6dfd521a,Top_TVL_Risky_Pool,1,70,4,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/detail/hedgepay""}]"
2023-10-19,0x0a7bb2bdda1c0ea02d98a7b048f4bf809f40277b,Top_TVL_Risky_Pool,1,70,4,"[{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x0a7bb2bdda1c0ea02d98a7b048f4bf809f40277b""}]"
2023-10-19,0x5a56d6ac008dc1fb595d19a38ec5f3b56a382736,Top_TVL_Risky_Pool,1,70,4,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""scam"",""value"":""The contract has some scam features such as Ponzi, Honeypot or fake token, please be careful of scam risk.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x5a56d6ac008dc1fb595d19a38ec5f3b56a382736""}]"
2023-10-19,0xfb585322fbd121ce20b857e2ccd85a43ad496573,Top_TVL_Risky_Pool,1,70,4,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""}]"
2023-10-19,0xa610e3b12641abefd4383b0889e51756e490dbf0,Top_TVL_Risky_Pool,1,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""mixcoin-related"",""value"":""The address is related to a coin mixer platform such as Tornado.Cash, which could mean some potential risks, please be careful of scam risk.""}]"
2023-10-19,0x24d787e9b88cb62d74e961c1c1d78e4ee47618e5,Top_TVL_Risky_Pool,1,70,4,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x24d787e9b88cb62d74e961c1c1d78e4ee47618e5""}]"
2023-10-19,0xad21cf09549213c4f491a1e153d84104f3245957,Top_TVL_Risky_Pool,1,70,4,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0xad21cf09549213c4f491a1e153d84104f3245957""}]"
2023-10-19,0x7a0fc0f70a3028e4f6d6f61d5f0dfbc2aa300e5e,Top_TVL_Risky_Pool,1,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""scam"",""value"":""The contract has some scam features such as Ponzi, Honeypot or fake token, please be careful of scam risk.""}]"
2023-10-19,0x10278f05c86021c292f57acd846014663f98c9be,Top_TVL_Risky_Pool,1,70,4,"[{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x10278f05c86021c292f57acd846014663f98c9be""}]"
2023-10-19,0xee0ed249325a8284d66af5f98dcbb7c620ebbe45,Top_TVL_Risky_Pool,1,70,4,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0xee0ed249325a8284d66af5f98dcbb7c620ebbe45""}]"
2023-10-19,0x4c4eb410616614318b156ed4d787129aa6c40177,Top_TVL_Risky_Pool,1,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""scam"",""value"":""The contract has some scam features such as Ponzi, Honeypot or fake token, please be careful of scam risk.""}]"
2023-10-19,0xd73e883e203646e87f6d073baf3d7719bda68bcb,Top_TVL_Risky_Pool,1,70,4,"[{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0xd73e883e203646e87f6d073baf3d7719bda68bcb""}]"
2023-10-19,0x6e9f02f933575cc5f7938fc55ed304f3435d3508,Top_TVL_Risky_Pool,1,70,4,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x6e9f02f933575cc5f7938fc55ed304f3435d3508""}]"
2023-10-19,0x30c54d82564aee6a56755f80aa4bbdf2e5093322,Top_TVL_Risky_Pool,1,70,4,"[{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x30c54d82564aee6a56755f80aa4bbdf2e5093322""}]"
2023-10-19,0x64f156bd914ae7d377e61f8b985ee64daa66ae80,Top_TVL_Risky_Pool,1,70,4,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x64f156bd914ae7d377e61f8b985ee64daa66ae80""}]"
2023-10-19,0xb7f3d845d693c930fa0fa1c4d71bb6ba40ab6af4,Top_TVL_Risky_Pool,1,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""mixcoin-related"",""value"":""The address is related to a coin mixer platform such as Tornado.Cash, which could mean some potential risks, please be careful of scam risk.""}]"
2023-10-19,0xa532cfaa916c465a094daf29fea07a13e41e5b36,Top_TVL_Risky_Pool,1,70,4,"[{""name"":""scam"",""value"":""The contract has some scam features such as Ponzi, Honeypot or fake token, please be careful of scam risk.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0xa532cfaa916c465a094daf29fea07a13e41e5b36""}]"
2023-10-19,0x21c6fcdf49f30dca6a5d2571a76b31121e871634,Top_TVL_Risky_Pool,1,70,4,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x21c6fcdf49f30dca6a5d2571a76b31121e871634""}]"
2023-10-19,0xa9e22e82d5a497c764a9fcd566bc8df933b74fbe,Top_TVL_Risky_Pool,1,70,4,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0xa9e22e82d5a497c764a9fcd566bc8df933b74fbe""}]"
2023-10-19,0x8af33e39214c3ce3c367ccc923ee74b49cd4bc05,Top_TVL_Risky_Pool,1,70,4,"[{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x8af33e39214c3ce3c367ccc923ee74b49cd4bc05""}]"
2023-10-19,0xa0a4c12aa90fe439b07b16657cd2c12e4d41e25f,Top_TVL_Risky_Pool,1,70,4,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0xa0a4c12aa90fe439b07b16657cd2c12e4d41e25f""}]"
2023-10-19,0x8d3b2e4f7f05aaed38574f1e03dada5256e999cd,Top_TVL_Risky_Pool,1,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""backdoor-function"",""value"":""The contract contains some backdoor function which could mean the owner has some potentially malicious intent, please be careful of rugpull risk.""},{""name"":""scam"",""value"":""The contract has some scam features such as Ponzi, Honeypot or fake token, please be careful of scam risk.""}]"
2023-10-19,0x31f0bc450c12eb62b4c617d4c876f7a66470fcb3,Top_TVL_Risky_Pool,1,70,4,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""scam"",""value"":""The contract has some scam features such as Ponzi, Honeypot or fake token, please be careful of scam risk.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x31f0bc450c12eb62b4c617d4c876f7a66470fcb3""}]"
2023-10-19,0xee878855bb65bd9d724d4946aa32ba7d988d1939,Top_TVL_Risky_Pool,1,70,4,"[{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/detail/world-id""}]"
2023-10-19,0x9bb6c19905c4ec8b8d10ceed5ce1781885b137a9,Top_TVL_Risky_Pool,0,70,4,"[{""name"":""backdoor-function"",""value"":""The contract contains some backdoor function which could mean the owner has some potentially malicious intent, please be careful of rugpull risk.""},{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""}]"
2023-10-19,0x6521f741db59bff3e685c35baf064441e82a1cc3,Top_TVL_Risky_Pool,0,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""mixcoin-related"",""value"":""The address is related to a coin mixer platform such as Tornado.Cash, which could mean some potential risks, please be careful of scam risk.""},{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""}]"
