date,address,type,WAT,Confidence,risk_level,risk_description
2023-12-06,0xe5ba47fd94cb645ba4119222e34fb33f59c7cd90,Top_TVL_Risky_Pool,57,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""}]"
2023-12-06,0x3b78458981eb7260d1f781cb8be2caac7027dbe2,Top_TVL_Risky_Pool,56,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""scam"",""value"":""The contract has some scam features such as Ponzi, Honeypot or fake token, please be careful of scam risk.""},{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/detail/lz-swap""}]"
2023-12-06,0x57ca2436f9f54f4909a521e24768e21e322cae88,Top_TVL_Risky_Pool,56,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""scam"",""value"":""The contract has some scam features such as Ponzi, Honeypot or fake token, please be careful of scam risk.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x57ca2436f9f54f4909a521e24768e21e322cae88""}]"
2023-12-06,0x6c93931a8ac1a94b7dde231a19a33d2a5cf3bab4,Top_TVL_Risky_Pool,54,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""scam"",""value"":""The contract has some scam features such as Ponzi, Honeypot or fake token, please be careful of scam risk.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/detail/greenlyght-coin""}]"
2023-12-06,0x000000000482aa9817645c3d56aa2230f6573532,Top_TVL_Risky_Pool,53,80,5,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x000000000482aa9817645c3d56aa2230f6573532""}]"
2023-12-06,0x631c2f0edabac799f07550aee4ff0bf7fd35212b,Top_TVL_Risky_Pool,52,70,4,"[{""name"":""scam"",""value"":""The contract has some scam features such as Ponzi, Honeypot or fake token, please be careful of scam risk.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x631c2f0edabac799f07550aee4ff0bf7fd35212b""}]"
2023-12-06,0x0dfcb45eae071b3b846e220560bbcdd958414d78,Top_TVL_Risky_Pool,51,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x0dfcb45eae071b3b846e220560bbcdd958414d78""}]"
2023-12-06,0x7b86f5ca09dc00502e342b0fef5117e1c32222ce,Top_TVL_Risky_Pool,51,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""backdoor-function"",""value"":""The contract contains some backdoor function which could mean the owner has some potentially malicious intent, please be careful of rugpull risk.""},{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x7b86f5ca09dc00502e342b0fef5117e1c32222ce""}]"
2023-12-06,0x4c3145cb6285eb269c37685e05ff8c6684a70ec7,Top_TVL_Risky_Pool,45,80,5,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x4c3145cb6285eb269c37685e05ff8c6684a70ec7""}]"
2023-12-06,0x9d173e6c594f479b4d47001f8e6a95a7adda42bc,Top_TVL_Risky_Pool,45,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/detail/crypto-zoon""}]"
2023-12-06,0x7d18f3fe6e638fad0adacc5db1a47f871a2c2cc4,Top_TVL_Risky_Pool,44,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""backdoor-function"",""value"":""The contract contains some backdoor function which could mean the owner has some potentially malicious intent, please be careful of rugpull risk.""},{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x7d18f3fe6e638fad0adacc5db1a47f871a2c2cc4""}]"
2023-12-06,0x6a684b3578f5b07c0aa02fafc33ed248ae0c2db2,Top_TVL_Risky_Pool,43,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""scam"",""value"":""The contract has some scam features such as Ponzi, Honeypot or fake token, please be careful of scam risk.""}]"
2023-12-06,0x9dfee72aea65dc7e375d50ea2bd90384313a165a,Top_TVL_Risky_Pool,43,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""backdoor-function"",""value"":""The contract contains some backdoor function which could mean the owner has some potentially malicious intent, please be careful of rugpull risk.""},{""name"":""scam"",""value"":""The contract has some scam features such as Ponzi, Honeypot or fake token, please be careful of scam risk.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x9dfee72aea65dc7e375d50ea2bd90384313a165a""}]"
2023-12-06,0x808f1350dff684c099f4837a01d863fc61a86bc6,Top_TVL_Risky_Pool,42,70,4,"[{""name"":""backdoor-function"",""value"":""The contract contains some backdoor function which could mean the owner has some potentially malicious intent, please be careful of rugpull risk.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x808f1350dff684c099f4837a01d863fc61a86bc6""}]"
2023-12-06,0x7fde44d6d8fbb3407d9ef4f5b23550abf0d62dfa,Top_TVL_Risky_Pool,42,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""scam"",""value"":""The contract has some scam features such as Ponzi, Honeypot or fake token, please be careful of scam risk.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x7fde44d6d8fbb3407d9ef4f5b23550abf0d62dfa""}]"
2023-12-06,0x29c55f1b02a95f0b30e61976835a3eee2359ad92,Top_TVL_Risky_Pool,41,80,5,"[{""name"":""backdoor-function"",""value"":""The contract contains some backdoor function which could mean the owner has some potentially malicious intent, please be careful of rugpull risk.""},{""name"":""mixcoin-related"",""value"":""The address is related to a coin mixer platform such as Tornado.Cash, which could mean some potential risks, please be careful of scam risk.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x29c55f1b02a95f0b30e61976835a3eee2359ad92""}]"
2023-12-06,0xc0366a104b429f0806bfa98d0008daa9555b2bed,Top_TVL_Risky_Pool,40,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""scam"",""value"":""The contract has some scam features such as Ponzi, Honeypot or fake token, please be careful of scam risk.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0xc0366a104b429f0806bfa98d0008daa9555b2bed""}]"
2023-12-06,0x799e1cf88a236e42b4a87c544a22a94ae95a6910,Top_TVL_Risky_Pool,40,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x799e1cf88a236e42b4a87c544a22a94ae95a6910""}]"
2023-12-06,0x0566b9a8ffb8908682796751eed00722da967be0,Top_TVL_Risky_Pool,40,70,4,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x0566b9a8ffb8908682796751eed00722da967be0""}]"
2023-12-06,0x440fc7da66e34e01af5201bdf5815739b0ae743f,Top_TVL_Risky_Pool,39,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""backdoor-function"",""value"":""The contract contains some backdoor function which could mean the owner has some potentially malicious intent, please be careful of rugpull risk.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x440fc7da66e34e01af5201bdf5815739b0ae743f""}]"
2023-12-06,0x07b36f2549291d320132712a1e64d3826b1fb4d7,Top_TVL_Risky_Pool,39,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x07b36f2549291d320132712a1e64d3826b1fb4d7""}]"
2023-12-06,0xa03110800894b3ccf8723d991d80875561f96777,Top_TVL_Risky_Pool,38,80,5,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0xa03110800894b3ccf8723d991d80875561f96777""}]"
2023-12-06,0xa776f5b86cc520861f55a261515264e3bd86e72e,Top_TVL_Risky_Pool,38,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""scam"",""value"":""The contract has some scam features such as Ponzi, Honeypot or fake token, please be careful of scam risk.""},{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0xa776f5b86cc520861f55a261515264e3bd86e72e""}]"
2023-12-06,0x16dcc0ec78e91e868dca64be86aec62bf7c61037,Top_TVL_Risky_Pool,37,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""backdoor-function"",""value"":""The contract contains some backdoor function which could mean the owner has some potentially malicious intent, please be careful of rugpull risk.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x16dcc0ec78e91e868dca64be86aec62bf7c61037""}]"
2023-12-06,0xee246aa7e2ecf136466c6fe4808f395861c6a04e,Top_TVL_Risky_Pool,36,70,4,"[{""name"":""scam"",""value"":""The contract has some scam features such as Ponzi, Honeypot or fake token, please be careful of scam risk.""},{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/detail/punkpanda""}]"
2023-12-06,0x3271d12d5ba36b6582fafa029598fee0f5f6db35,Top_TVL_Risky_Pool,36,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""backdoor-function"",""value"":""The contract contains some backdoor function which could mean the owner has some potentially malicious intent, please be careful of rugpull risk.""},{""name"":""scam"",""value"":""The contract has some scam features such as Ponzi, Honeypot or fake token, please be careful of scam risk.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x3271d12d5ba36b6582fafa029598fee0f5f6db35""}]"
2023-12-06,0x111120a4cfacf4c78e0d6729274fd5a5ae2b1111,Top_TVL_Risky_Pool,35,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x111120a4cfacf4c78e0d6729274fd5a5ae2b1111""}]"
2023-12-06,0x769c6f0c5c2bcd1b76638bd58e5350f5c94128f3,Top_TVL_Risky_Pool,34,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""scam"",""value"":""The contract has some scam features such as Ponzi, Honeypot or fake token, please be careful of scam risk.""}]"
2023-12-06,0xbcb3f0ee92c65c0ec86755b36197a5d7e60dd8e6,Top_TVL_Risky_Pool,34,70,4,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""scam"",""value"":""The contract has some scam features such as Ponzi, Honeypot or fake token, please be careful of scam risk.""}]"
2023-12-06,0x24086eab82dbdaa4771d0a5d66b0d810458b0e86,Top_TVL_Risky_Pool,34,70,4,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""scam"",""value"":""The contract has some scam features such as Ponzi, Honeypot or fake token, please be careful of scam risk.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x24086eab82dbdaa4771d0a5d66b0d810458b0e86""}]"
2023-12-06,0xacb8f52dc63bb752a51186d1c55868adbffee9c1,Top_TVL_Risky_Pool,33,70,4,"[{""name"":""scam"",""value"":""The contract has some scam features such as Ponzi, Honeypot or fake token, please be careful of scam risk.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/detail/bunnypark""}]"
2023-12-06,0x33af7644b1f60c8e8d62689b19d60a5d132164fc,Top_TVL_Risky_Pool,33,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""backdoor-function"",""value"":""The contract contains some backdoor function which could mean the owner has some potentially malicious intent, please be careful of rugpull risk.""},{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x33af7644b1f60c8e8d62689b19d60a5d132164fc""}]"
2023-12-06,0x9f8bb16f49393eea4331a39b69071759e54e16ea,Top_TVL_Risky_Pool,32,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""backdoor-function"",""value"":""The contract contains some backdoor function which could mean the owner has some potentially malicious intent, please be careful of rugpull risk.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x9f8bb16f49393eea4331a39b69071759e54e16ea""}]"
2023-12-06,0x30e66008546e272243e122c781042a0d2822ca70,Top_TVL_Risky_Pool,32,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x30e66008546e272243e122c781042a0d2822ca70""}]"
2023-12-06,0x4a68c250486a116dc8d6a0c5b0677de07cc09c5d,Top_TVL_Risky_Pool,32,70,4,"[{""name"":""scam"",""value"":""The contract has some scam features such as Ponzi, Honeypot or fake token, please be careful of scam risk.""},{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x4a68c250486a116dc8d6a0c5b0677de07cc09c5d""}]"
2023-12-06,0x9798df2f5d213a872c787bd03b2b91f54d0d04a1,Top_TVL_Risky_Pool,32,70,4,"[{""name"":""backdoor-function"",""value"":""The contract contains some backdoor function which could mean the owner has some potentially malicious intent, please be careful of rugpull risk.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x9798df2f5d213a872c787bd03b2b91f54d0d04a1""}]"
2023-12-06,0x71c20e781c623c022134713ef7f78aacf0109849,Top_TVL_Risky_Pool,32,70,4,"[{""name"":""backdoor-function"",""value"":""The contract contains some backdoor function which could mean the owner has some potentially malicious intent, please be careful of rugpull risk.""},{""name"":""scam"",""value"":""The contract has some scam features such as Ponzi, Honeypot or fake token, please be careful of scam risk.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x71c20e781c623c022134713ef7f78aacf0109849""}]"
2023-12-06,0xff71e87a2e7b818eee86f3f1c2e94a06cac85866,Top_TVL_Risky_Pool,31,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""backdoor-function"",""value"":""The contract contains some backdoor function which could mean the owner has some potentially malicious intent, please be careful of rugpull risk.""},{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""scam"",""value"":""The contract has some scam features such as Ponzi, Honeypot or fake token, please be careful of scam risk.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0xff71e87a2e7b818eee86f3f1c2e94a06cac85866""}]"
2023-12-06,0xf29cccc3460506e8f9bc038d4716c05b76b0441e,Top_TVL_Risky_Pool,31,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""}]"
2023-12-06,0x051f9876fead11e788656845778367cf8573be96,Top_TVL_Risky_Pool,31,70,4,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/detail/secret""}]"
2023-12-06,0xeacad6c99965cde0f31513dd72de79fa24610767,Top_TVL_Risky_Pool,30,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""scam"",""value"":""The contract has some scam features such as Ponzi, Honeypot or fake token, please be careful of scam risk.""}]"
2023-12-06,0x1e83d06e17cae34415bea30116ac755456131020,Top_TVL_Risky_Pool,30,70,4,"[{""name"":""backdoor-function"",""value"":""The contract contains some backdoor function which could mean the owner has some potentially malicious intent, please be careful of rugpull risk.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x1e83d06e17cae34415bea30116ac755456131020""}]"
2023-12-06,0xb56554296bc11afc98847914254a2beb82ba2bed,Top_TVL_Risky_Pool,30,70,4,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""scam"",""value"":""The contract has some scam features such as Ponzi, Honeypot or fake token, please be careful of scam risk.""}]"
2023-12-06,0x4206931337dc273a630d328da6441786bfad668f,Top_TVL_Risky_Pool,29,70,4,"[{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x4206931337dc273a630d328da6441786bfad668f""}]"
2023-12-06,0x75afa9915b2210cd6329e820af0365e932bc1dd5,Top_TVL_Risky_Pool,29,70,4,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/detail/smurfsinu""}]"
2023-12-06,0x6911f552842236bd9e8ea8ddbb3fb414e2c5fa9d,Top_TVL_Risky_Pool,29,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x6911f552842236bd9e8ea8ddbb3fb414e2c5fa9d""}]"
2023-12-06,0xb6b91269413b6b99242b1c0bc611031529999999,Top_TVL_Risky_Pool,29,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0xb6b91269413b6b99242b1c0bc611031529999999""}]"
2023-12-06,0x185674a45c57ebb884c609c2619740f2994767e9,Top_TVL_Risky_Pool,28,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""mixcoin-related"",""value"":""The address is related to a coin mixer platform such as Tornado.Cash, which could mean some potential risks, please be careful of scam risk.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x185674a45c57ebb884c609c2619740f2994767e9""}]"
2023-12-06,0xd2c8cdab8e68be3785db77f160a436a0e0905c34,Top_TVL_Risky_Pool,26,70,4,"[{""name"":""backdoor-function"",""value"":""The contract contains some backdoor function which could mean the owner has some potentially malicious intent, please be careful of rugpull risk.""},{""name"":""scam"",""value"":""The contract has some scam features such as Ponzi, Honeypot or fake token, please be careful of scam risk.""},{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0xd2c8cdab8e68be3785db77f160a436a0e0905c34""}]"
2023-12-06,0xa77346760341460b42c230ca6d21d4c8e743fa9c,Top_TVL_Risky_Pool,26,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0xa77346760341460b42c230ca6d21d4c8e743fa9c""}]"
2023-12-06,0x5b0dfe077b16479715c9838eb644892008abbfe6,Top_TVL_Risky_Pool,26,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""scam"",""value"":""The contract has some scam features such as Ponzi, Honeypot or fake token, please be careful of scam risk.""}]"
2023-12-06,0xea51801b8f5b88543ddad3d1727400c15b209d8f,Top_TVL_Risky_Pool,26,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""mixcoin-related"",""value"":""The address is related to a coin mixer platform such as Tornado.Cash, which could mean some potential risks, please be careful of scam risk.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0xea51801b8f5b88543ddad3d1727400c15b209d8f""}]"
2023-12-06,0xfad8e46123d7b4e77496491769c167ff894d2acb,Top_TVL_Risky_Pool,25,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""scam"",""value"":""The contract has some scam features such as Ponzi, Honeypot or fake token, please be careful of scam risk.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0xfad8e46123d7b4e77496491769c167ff894d2acb""}]"
2023-12-06,0xb82beb6ee0063abd5fc8e544c852237aa62cbb14,Top_TVL_Risky_Pool,25,70,4,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""}]"
2023-12-06,0x7d4984490c4c68f8ead9dddca6d04c514ef77324,Top_TVL_Risky_Pool,25,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""mixcoin-related"",""value"":""The address is related to a coin mixer platform such as Tornado.Cash, which could mean some potential risks, please be careful of scam risk.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x7d4984490c4c68f8ead9dddca6d04c514ef77324""}]"
2023-12-06,0x14940169e2db1595cdd3cacd30decc5bbb4d9f19,Top_TVL_Risky_Pool,25,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""scam"",""value"":""The contract has some scam features such as Ponzi, Honeypot or fake token, please be careful of scam risk.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x14940169e2db1595cdd3cacd30decc5bbb4d9f19""}]"
2023-12-06,0xfc206f429d55c71cb7294eff40c6adb20dc21508,Top_TVL_Risky_Pool,25,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""scam"",""value"":""The contract has some scam features such as Ponzi, Honeypot or fake token, please be careful of scam risk.""}]"
2023-12-06,0x014a087b646bd90e7dcead3993f49eb1f4b5f30a,Top_TVL_Risky_Pool,25,70,4,"[{""name"":""backdoor-function"",""value"":""The contract contains some backdoor function which could mean the owner has some potentially malicious intent, please be careful of rugpull risk.""},{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x014a087b646bd90e7dcead3993f49eb1f4b5f30a""}]"
2023-12-06,0x7361de48dde2d05e379d9e6641b7e7b2e323a464,Top_TVL_Risky_Pool,25,70,4,"[{""name"":""backdoor-function"",""value"":""The contract contains some backdoor function which could mean the owner has some potentially malicious intent, please be careful of rugpull risk.""},{""name"":""scam"",""value"":""The contract has some scam features such as Ponzi, Honeypot or fake token, please be careful of scam risk.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x7361de48dde2d05e379d9e6641b7e7b2e323a464""}]"
2023-12-06,0xcc780503e290274cfa8da085528067e259df58f0,Top_TVL_Risky_Pool,24,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0xcc780503e290274cfa8da085528067e259df58f0""}]"
2023-12-06,0xf606bd19b1e61574ed625d9ea96c841d4e247a32,Top_TVL_Risky_Pool,24,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0xf606bd19b1e61574ed625d9ea96c841d4e247a32""}]"
2023-12-06,0x49324d59327fb799813b902db55b2a118d601547,Top_TVL_Risky_Pool,24,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""scam"",""value"":""The contract has some scam features such as Ponzi, Honeypot or fake token, please be careful of scam risk.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/detail/beeminer-busd-pool""}]"
